Version	Compound	Formula	State of Matter	First Release	Nicknames	Notes	Uses
1.0.0	1,1,1-Trichloroethane	CCl3CH3	Liquid		cleaning fluid, degreaser		hardware store
1.0.0	1,1,1,2-Tetrafluoroethane	CF3CH2F	Gas		—		Most canned air products contain this gas under pressure. Read the labels as some contain other solvents.
1.0.0	1,3-Propanediol	CH2(CH2OH)2	Liquid				
1.0.0	1,4-Butanediol	HOCH2CH2CH2CH2OH	Liquid				
1.0.0	1,6-Hexamethylenediamine		Liquid				
1.0.0	2,2-DiMethylButane	C6H14	Liquid	TRUE		Isomer of Hexane	
1.0.0	2,3-DiMethylButane	C6H14	Liquid	TRUE		Isomer of Hexane	
1.0.0	2-(2-Butoxyethoxy)Ethanol	CH3CH2CH2CH2OCH2CH2OCH2CH2OH	Liquid		Diethylene glycol mono-n-butyl ether		
1.0.0	2-(2-Ethoxyethoxy)Ethanol, Carbitol Cellosolve	CH3CH2OCH2CH2OCH2CH2OH	Liquid		Diethylene glycol monoethyl ether		
1.0.0	2-(2-Methoxyethoxy)Ethanol, Methyl Carbitol	CH3OCH2CH2OCH2CH2OH	Liquid		Diethylene glycol monomethyl ether		
1.0.0	2-Benzyloxyethanol	C6H5CH2OCH2CH2OH	Liquid		Ethylene glycol monobenzyl ether		
1.0.0	2-Butoxyethanol	CH3CH2CH2CH2OCH2CH2OH	Liquid		Ethylene glycol monobutyl ether		a widely used solvent in paintings and surface coatings, cleaning products and inks
1.0.0	2-Butoxyethyl Acetate	CH3CH2CH2CH2OCH2CH2OCOCH3	Liquid		Ethylene glycol monobutyl ether acetate		
1.0.0	2-Ethoxyethanol	CH3CH2OCH2CH2OH	Liquid		Ethylene glycol monoethyl ether		It will dissolve oils, resins, grease, waxes, nitrocellulose, and lacquers
1.0.0	2-Ethoxyethyl Acetate	CH3CH2OCH2CH2OCOCH3	Liquid		Ethylene glycol monoethyl ether acetate		
1.0.0	2-Isopropoxyethanol	(CH3)2CHOCH2CH2OH	Liquid		Ethylene glycol monoisopropyl ether		
1.0.0	2-Methoxyethanol	CH3OCH2CH2OH	Liquid		Ethylene glycol monomethyl ether		solvent for many different purposes such as varnishes, dyes, and resins. It is also used as an additive in airplane deicing solutions
1.0.0	2-Methoxyethyl Acetate	CH3OCH2CH2OCOCH3	Liquid		Ethylene glycol methyl ether acetate		
1.0.0	2-MethylPentane	C6H14	Liquid	TRUE		Isomer of Hexane	
1.0.0	2-Phenoxyethanol	C6H5OCH2CH2OH	Liquid		Ethylene glycol monophenyl ether		
1.0.0	2-Propanol	CH3CHOHCH3	Liquid		rubbing alcohol		Rubbing alcohol (isopropyl alcohol) is a concentrated solution of 2-propanol and may be found in most drug stores. Supermarkets owned by Safeway carry a 99% pure version.
1.0.0	2-Propoxyethanol	CH3CH2CH2OCH2CH2OH	Liquid		Ethylene glycol monopropyl ether		
1.0.0	3-Hydroxybutanoic Acid		Liquid				
1.0.0	3-Hydroxypentanoic Acid		Liquid				
1.0.0	3-MethylPentane	C6H14	Liquid	TRUE		Isomer of Hexane	
1.0.0	4-Hydroxybenzoic Acid		Liquid				
1.0.0	6-Hydroxynaphthalene-2-Carboxylic Acid		Liquid				
1.0.0	Acetaldehyde		Liquid				
1.0.0	Acetic Acid	CH3COOH + H2O	Liquid		5% Solution: White vinegar		Grocery store; white vinegar—5% Photography supply store; Indicator Stop Bath—89% (with Bromocresol Purple dye) or Glacial Acetic Acid 99.5–100%
1.0.0	Acetone	CH3COCH3	Liquid		Acetone		General; nail polish remover
1.0.0	Acetylene	C2H2	Liquid		Ethyne		Hardware store or Welding supply; acetylene
1.0.0	Acetylsalicylic Acid	C9H8O4	Liquid		Aspirin		Pharmacy; Aspirin
1.0.0	Acrylic Acid	C3H4O2	Liquid		Prop-2-enoic acid		Plastics manufacturing
1.0.0	Adipic Acid		Liquid				
1.0.0	Aldehyde-Collidine		Liquid				
1.0.0	Alkyd Resin		Liquid				
1.0.0	Aluminium Ammonium Sulfate	AlNH4(SO4)2	Solid		ammonium alum		General; styptic pencils for shaving
1.0.0	Aluminium Hydroxide	Al(OH)3	Solid		alumina hydrate		General; antacid tablets—blended with magnesium hydroxide
1.0.0	Aluminium Oxide	Al2O3	Solid		alumina		Welding/Industrial supply; sandblasting sand—graded sizes of crystals
1.0.0	Aluminium Potassium Sulfate	KAl(SO4)212H2O	Solid		Alum, potassium aluminium sulphate		General; astringent to shrink mucus membranes
1.0.0	Aluminium Sulfate	Al2(SO4)3	Solid		Flocculating Powder		Pool supply; by name
1.0.0	Ammonia	NH3(aq); NH4OH	Gas		Ammonia,Ammonium Hydroxide		Grocery store; household ammonia—ammonium hydroxide—10% solution.
1.0.0	Ammonium Bicarbonate	(NH4)HCO3	Solid		Salt of Hartshorn,Baker's Ammonia		Scandinavian baking ingredient
1.0.0	Ammonium Bifluoride	NH4HF2	Solid		Ammonium hydrogen fluoride		Hardware store; toilet bowl cleaner, rust stain remover
1.0.0	Ammonium Bromide	NH4Br	Solid		—		Photography store/Darkroom; bleach bath for photograph development
1.0.0	Ammonium Carbonate	(NH4)2CO3	Solid		Smelling Salts,Salt of Hartshorn,Baker's Ammonia		Grocery/Drug store; smelling salts (first-aid section)
1.0.0	Ammonium Chloride	NH4Cl	Solid		Soldering Flux		Hardware store (plumbing); Salt of Ammon, Sal Ammoniac (soldering flux/soldering iron cleaner)
1.0.0	Ammonium Nitrate	NH4NO3	Solid		Ammonium Nitrate		Garden supply; Nitrate of Ammonia (fertilizer)
1.0.0	Ammonium Persulfate	(NH4)2S2O8	Solid		Etching Solution,Ammonium Peroxodisulphate		Electronics supply; circuit board etching solution
1.0.0	Ammonium Phosphate	(NH4)3PO4	Solid		Fertilizer		Garden/Agricultural supply; by name
1.0.0	Ammonium Sulfate	(NH4)2SO4	Solid		—		Garden/Agricultural supply; fertilizer or pH adjuster for soil
1.0.0	Amylose	(C6H9O5)n	Solid		Cornstarch		Grocery store; corn starch
1.0.0	Anthocyanin	—	Liquid		—		Extraction from Red Cabbage: Cut, boil, then filter
1.0.0	Argon Gas	Ar	Gas		—		Welding supply; by name
1.0.0	Ascorbic Acid	C6H8O6	Liquid		Vitamin C		General; Vitamin C tablets
1.0.0	Barium Carbonate	BaCO3	Liquid		—		Difficult to find. Sometimes available from pottery and ceramic supply stores.
1.0.0	Barium Sulfate	BaSO4	Liquid		Lithopone		Available from fine art supply houses in a compound with zinc oxide. This compound is known as Lithipone pigment. Also available in very pure form from radiology labs and medical supply as a radio contrast agent for x-rays and CAT scans—here it may be scented or even flavoured. May be available from a well-stocked pottery and ceramics supply store.
1.0.0	Benzene		Liquid				
1.0.0	Benzene-Toluene-Xylene	BTX	Liquid	TRUE	BTX		
1.0.0	Benzoic Acid		Liquid				
1.0.0	Benzoyl Peroxide	C14H10O4	Liquid		benzoic acid peroxide		Concentrations as high as 10% are available in the US at drug stores in cream form for treatment of acne. A paste containing 50% benzoyl peroxide, is available from some hardware stores under the brand name Minwax High Performance Wood Filler.
1.0.0	Bismuth Subsalicylate	C7H5BiO4	Liquid		Pepto-Bismol		The active ingredient in Pepto-bismol and Kaopectate.
1.0.0	Bisphenol A	(CH3)2C(C6H4OH)2	Liquid				
1.0.0	Boric Acid	H3BO3	Liquid		Ant/Roach Killer		Grocery, drug store, hardware stores; pest control section.
1.0.0	Bromthymol Blue	C27H28Br2O5S	Liquid		pH Test		Aquarium pH test kits often employ bromthymol blue because it changes color in the 6.0–7.6 range.
1.0.0	Butadiene	C4H6	Liquid				
1.0.0	Butane Isomers	C4H10	Gas	TRUE	Butane		The lighter fluid in hand-held fire starters or cigarette lighters is usually liquid butane. Also available in sporting goods & camping stores as a stove fuel. Many similar fuels use propane, so be sure to read the labeling.
1.0.0	Butanol		Liquid				
1.0.0	Butylene isomers	C4H8	Liquid	TRUE			It is a colourless gas that is present in crude oil as a minor constituent in quantities that are too small for viable extraction
1.0.0	Butyrolactone		Liquid				
1.0.0	Cadmium Sulfide	CdS	Liquid		Cadmium Yellow		Fine art supply house. Available as a yellow powder. Sometimes pure, sometimes blended with zinc sulfide to create alternative hues.
1.0.0	Caffeine	C8H10N4O2	Liquid		No-Doz		Grocery or drug store. Often in formulation with corn starch as a binder.
1.0.0	Calcium Carbide	CaC2	Solid		—		Still used by cavers and spelunkers to generate acetylene gas for miner's lamps. May be found through a local caver organization (grotto) or at some non-chain camping/outdoor supply stores.
1.0.0	Calcium Carbonate	CaCO3	Solid		Limestone, Carbonate of Lime		Chunks: Marble, limestone. Powder: Precipitated chalk.
1.0.0	Calcium Chloride	CaCl2	Solid		Laundry Aid/Road Salt/De-Icer		Supermarket, Hardware store; much road salt (de-icer) used to de-ice roads in cold climates.
1.0.0	Calcium Hydroxide	Ca(OH)2	Solid		Slaked Lime,garden lime		Gardening department; used to reduce acidity in soil.
1.0.0	Calcium Hypochlorite	Ca(ClO)2	Solid		—		Bleaching powder and some swimming pool disinfectants contain calcium hypochlorite. Available from cleaning or swimming pool supply companies. Keep in mind that some formulations contain cyanuric acid as a stabilizer against UV light.
1.0.0	Calcium Monoxide		Solid				
1.0.0	Calcium Nitrate	Ca(NO3)2·4H2O	Liquid		Norwegian saltpeter		Available from garden supply and agricultural supply stores as a fertilizer.
1.0.0	Calcium Oxide	CaO	Liquid		Lime, Quicklime		Builder's supply; used to make plaster.
1.0.0	Calcium Phosphate, Monobasic	Ca(H2PO4)2	Liquid		superphosphate		Available as a fertilizer from garden supply stores. Also sometimes available as a nutritional supplement at health food stores.
1.0.0	Calcium Sulfate Anhydrous	CaSO4	Liquid		—		Can be made from commonly available plaster of paris by additional heating to above 180C. Also available at fine art supply stores as Terra Alba.
1.0.0	Calcium Sulfate Dihydrate	CaSO4·2H20	Liquid		Gypsum		Can be made from the reaction of Plaster of Paris with Water.
1.0.0	Calcium Sulfate,Hemihydrate	CaSO4·1/2H20	Liquid		Plaster of Paris		Hardware stores, arts and craft stores, and hobby shops.
1.0.0	Camphor	C10H16O	Liquid		—		Can be found as a flavor additive at some Chinese grocery stores. Sometimes found in the drugstore as a cream or oral remedy. It feels cool like menthol on the skin.
1.0.0	Caprolactone		Liquid				
1.0.0	Caprolactum		Liquid				
1.0.0	Carbon Dioxide	CO2	Gas	TRUE	—		Dry ice is available from party stores, supermarkets, refrigeration supply companies and ice cream companies. Nationally distributed by Airgas through Penguin Brand Dry Ice. Gaseous form available in small canisters at sporting goods stores. Used in air guns and in paintball.
1.0.0	Carbon Monoxide		Liquid				
1.0.0	Carbonic Acid	H2CO3	Liquid		—		Soda water is simply carbonated water, a dilute solution of carbonic acid. A Soda Club home soda maker is a good way to make your own carbonic acid in varying strengths.
1.0.0	Carboxylates	M(RCOO)n	Liquid				Make with Sodium and Acrylic Acid?
1.0.0	Carrageenan	—	Liquid		—		Available in some health food stores as a food additive. Used in many commercial food preparations as a thickener and gelling agent. Available at fine art supply stores for use in molding and marbling.
1.0.0	Cellulose	(C6H10O5)n	Liquid		—		Processed cotton fiber is almost pure cellulose making many undyed clothing articles an excellent source of cellulose. 100% cotton paper is also a good source of this material.
1.0.0	Cellulose Acetate		Liquid				
1.0.0	Cellulose Nitrate		Liquid				
1.0.0	Chlorine Gas	Cl2	Liquid				
1.0.0	Chromium Oxide	Cr2O3	Liquid		Chrome Green		Used as a green pigment for fine art paints. It is available as a powder from most fine art supply stores.
1.0.0	Citric Acid	C6H8O7	Liquid		Sour Salt		Available at the grocery store as Sour Salt. Also used for home soap making and also in photographic development.
1.0.0	Coke		Liquid				Used when you refine coal
1.0.0	Copper Naphthenate	Cu(C11H10O2)2	Liquid		cupric naphthenate		Used as a wood preservative to protect lumber from termites, ants, and other burrowing insects. Brands including Wolman and Jasco are up to 25% copper naphthenate with the remainder composed of linseed oil and petroleum distillate-based solvents.
1.0.0	Copper Sulfate Pentahydrate	CuSO25H2O	Liquid		cupric sulfate, blue vitriol, bluestone		Hardware store; rootkiller (Zep Root Kill, Rooto Root Kill)
1.0.0	Copper Sulfate(Anhydrous)	CuSO4	Liquid		cupric sulfate(anhydrous)		Available from garden supply or pond supply stores as an algaecide and rootkiller.
1.0.0	Crude Oil	Complex	Liquid	TRUE	Oil, Black Gold, 		
1.0.0	Cyanide		Liquid				
1.0.0	Cyanuric Acid	C3H3N3O3	Liquid		isocyanuric acid		Available from swimming pool and lawn/yard supply stores as a chlorine stabilizer. A pure tablet form sells under the brand name Kem Tek.
1.0.0	Cyclohexane		Liquid				
1.0.0	Cyclohexane Dimethanol	C6H10(CH2OH)2	Liquid				
1.0.0	Cyclohexanone		Liquid				
1.0.0	Cyclohexylamine		Liquid				
1.0.0	Dextrose	C6H12O6	Liquid		glucose, corn syrup		Grocery; corn syrup, some throat lozenges are pure dextrose.
1.0.0	Diamine		Liquid				
1.0.0	Dibutoxyethane	CH3CH2CH2CH2OCH2CH2OCH2CH2CH2CH3	Liquid		Ethylene glycol dibutyl ether		
1.0.0	Dicarboxyllic Acid		Liquid				
1.0.0	Dichloromethane	CH2Cl2	Liquid		methylene chloride		Used as a solvent, degreaser and adhesive remover, it is available from hardware, automotive, and sometimes craft stores. Purity of commercial products can approach 90% with the remainder being composed of alcohols and petroleum distillates. Common brands include Champion Paint Off, many choke and valve cleaners, and Klean Strip Graffiti Remover.
1.0.0	Diesel		Liquid				
1.0.0	Diethoxyethane	CH3CH2OCH2CH2OCH2CH3	Liquid		Ethylene glycol diethyl ether		
1.0.0	Diethylene Glycol	(HOCH2CH2)2O	Liquid				
1.0.0	Dimethoxyethane	CH3OCH2CH2OCH3	Liquid		Ethylene glycol dimethyl ether		a higher boiling alternative to diethyl etherand THF, also used as a solvent for polysaccharides, a reagent in organometallic chemistry and in some electrolytes of lithium batteries
1.0.0	Dimethyl Sulfoxide	(CH3)2SO	Liquid		DMSO		Available from health food and naturopathic supply stores for treating injuries. Warning: DMSO will allow anything it has dissolved to pass directly through your skin into your bloodstream. Use gloves and skin protection when working with this chemical.
1.0.0	Dimethyl Terephthalate	C6H4(CO2CH3)2	Liquid				
1.0.0	Dioxane		Liquid				
1.0.0	Disodium Phosphate	Na2HPO4	Liquid		pH Down		Found at pet stores and used to lower the pH of aquarium water.
1.0.0	EDC		Liquid				
1.0.0	Ethane	C2H6	Gas				Saved for cracking into Ethylene
1.0.0	Ethanol	C2H3OH	Liquid				
1.0.0	Ethanol/Ethyl Alcohol	C2H5OH	Liquid		Everclear		Available as 95% pure ethanol and 5% water from liquor stores in most states. Also available in denaturedform from hardware stores. Grocery and drug stores may carry it as ethyl rubbing alcohol.
1.0.0	Ether	(C2H5)2O	Liquid		diethyl ether,ethoxyethane		Sold at auto supply stores in aerosol cans as Starter Fluid or Cold Start Spray. Used to help start damp or inefficient old engines.
1.0.0	Ethylbenzene		Liquid				
1.0.0	Ethylene	C2H4	Gas				
1.0.0	Ethylene Carbonate	C3H4O3	Liquid				
1.0.0	Ethylene Glycol	CH2OHCH2OH	Liquid		1,2-ethanediol		Some engine antifreezes are primarily ethylene glycol and can be obtained at an automotive supply store.
1.0.0	Ethylene Oxide	C2H4O	Liquid				
1.0.0	Ethylidene Diacetate	C6H10O4	Liquid		1,1-Diacetoxyethane, 1,1-Ethanediol diacetate		
1.0.0	Eugenol	CH2CH2CH2C6H3(OCH3)OH	Liquid		oil of clove, 2-methoxy-4-(2-propenyl)phenol		Available at most health food and natural healing stores as clove oil. Note that organically derived oil of clove will have numerous impurities from the distillation process. Synthetic oil of clove is generally pure but more difficult to find.
1.0.0	Ferric Chloride	FeCl3	Liquid		Etching Solution		Available in solution from Radio Shack and other electronics suppliers as an etching solution for circuit boards. Also available in solution from fine art supply stores.
1.0.0	Ferric Oxide(Iron III Oxide)	Fe2O3	Liquid		Rust		Common rust. Reddish in color. Can be scraped off of rusted iron objects or purchased in a purified form as the artists pigment Red Iron Oxide from fine art supply stores.
1.0.0	Ferrous Ferric Oxide (Iron II-III Oxide)	Fe3O4	Liquid		Magnetite		Used as the artists pigment Mars Black and can be purchased from fine art supply stores.
1.0.0	Formaldehyde		Liquid				
1.0.0	Formic Acid	CH2O2	Liquid		methanoic acid		Available in some stain removers at the hardware store. A fairly pure 5% concentration can be obtained from the blue chamber of Clorox Dual Action Toilet Bowl Cleanser.
1.0.0	Fructose	C6H12O6	Liquid		Fruit Sugar		Easily available from most grocery stores.
1.0.0	Gas Oil	Complex	Liquid				
1.0.0	Glucose	C6H12O6	Liquid		Dextrose, corn syrup		Grocery; corn syrup. Some throat lozenges are pure dextrose.
1.0.0	Glycerol	C3H8O3	Liquid		1,2,3-propanetriol		Glycerin is an emollient used to soften skin by delaying the evaporation of water. It is available at most drug stores.
1.0.0	Glycolic Acid		Liquid				
1.0.0	Gum Arabic	CH4O3S	Liquid		gum acacia		Available at arts & crafts stores and at fine art supply stores as a binder for turning pigments into paints. In solution with water.
1.0.0	Heavy Naphtha	Complex	Liquid	TRUE			
	Helium Gas	He2	Liquid		—		Helium can be obtained from party stores or wherever helium balloons are available. Small disposable containers are available for long-term storage. Containers made by Worthington Industries are 99% pure helium. Note that balloon gas is a mixture of helium and normal air.
1.0.0	Hexamine	C6H12N4	Liquid		Hexamethylenetetramine		Sold as solid fuel tablets in camping and outdoor stores, in combination with 1,3,5-trioxane.
1.0.0	Hexane Isomers	C6H14	Liquid	TRUE			
1.0.0	High Octane Gasoline	8-16 carbon alkanes	Liquid				
1.0.0	Hydrochloric Acid	HCl	Liquid		Masonry Cleaner,Muriatic acid		Hardware store; used in swimming pool maintenance, as masonry cleaner and in silverware cleaner.
1.0.0	Hydrofluoric Acid	HF	Liquid		Glass Etching Solution		Hardware store; Aluminum brightener & tire cleaner
	Hydrogen Gas	H2	Gas		Hydrogen		Can be generated and captured from electrolysis of water and a wide variety of inorganic chemical reactions. Adding aluminium foil to a solution of Sodium Hydroxide will generate hydrogen gas. Highly flammable and explosive under pressure or in quantity.
1.0.0	Hydrogen Peroxide	H2O2	Liquid		Peroxide		Hydrogen peroxide antiseptic (3%)or even (6%) is available from the drug store. Clairoxide hair bleach by Clairol is much more concentrated (12%) and is available from beauty supply stores. Concentrations as high as 35% may be available at health food stores and natural medicine stores as a source of natural oxygen. Swimming pool and spa suppliers often carry concentrations as high as 27% but these usually contain preservatives/stabilizers. Note: Do not heat. Do not store in metal containers.
1.0.0	Hydroquinone	C6H6O2	Liquid		—		Photography store catering to the at-home darkroom crowd.
1.0.0	Hypochlorous Acid	HClO	Liquid		Laundry Bleach		Grocery store.
1.0.0	Iodine Gas	I2	Liquid		Iodide		Tincture of iodine, a topical antiseptic used for treating wounds, is a solution of iodine dissolved in ethyl alcohol. It is available at most drug stores. Available from camping stores as crystals for sterilizing water. Crystal Iodine can also be synthesized from Potassium Iodide as radiation pills, utilizing laboratory methods. Certain laboratory methods can be considerably hazardous. Iodine is illicitly used in the production of methamphetamine, making iodine somewhat difficult to obtain. In the United States, it is illegal to sell, purchase, transport, or possess iodine with the knowledge or intention of its use for producing methamphetamine. Small quantities, such as those used in chemistry experiments such as the Briggs–Rauscher reaction, are legal to obtain and require no permits nor record-keeping.[3]
1.0.0	Iron Sulfate	FeSO4	Liquid		Ferrous sulfate, Sulfate of iron, Copperas		Available from garden supply stores as a nutrient. Also available as a mordant for pigments from stores that carry dyeing and textile supplies.
1.0.0	IsoButane	C4H10	Liquid	TRUE			
1.0.0	IsoPentane	C5H12	Liquid	TRUE			
1.0.0	Isophthalic Acid	C6H4(CO2H)2	Liquid				
1.0.0	Kerosene	CnH2n+1(n=12–16)	Liquid		Aviation Fuel		Lamp oil or kerosene is sold in the paint departments of most hardware stores. Also available in larger quantities from gas stations in many parts of the country.
1.0.0	Lactic Acid	C3H6O3	Liquid		Milk Acid		Available from grocery stores and health food stores.
1.0.0	Latex	C3H6O3	Liquid		Liquid Latex Body Paint		Available from adult toy stores as a novelty item and from select hobby shops. Compositions vary in the amount of ammonia and fillers they contain. Also costume/magic shops, as liquid skin/liquid latex.
1.0.0	Lauryl Alcohol	CH3(CH2)10CH2OH	Liquid		Fatty Alcohol, Dodecanol		surfactants, lubricating oils,pharmaceuticals, in the formation of monolithic polymers and as a flavor enhancing food additive. In cosmetics, dodecanol is used as an emollient
1.0.0	Light Naphtha	Complex	Liquid	TRUE			
1.0.0	Light Naphthenes	Complex	Liquid	TRUE			
1.0.0	Light Olefins	Complex	Liquid	TRUE			
1.0.0	Light Parrafins	Complex	Liquid	TRUE			
1.0.0	Liquified Natural Gas	Complex	Liquid	TRUE	LNG		
1.0.0	Linseed Oil	—	Liquid		—		Used as a binder in paints and as a finish for wood. Available at hardware stores and fine art supply stores. Boiled linseed oil contains Lead Oxide (boiled with PbO), which speeds hardening (oxidizing) on contact with oxygen.
